1000,MA
1001,GRO-CPGA
1005,BTO
1006,CL
1007,CHEBI
1008,DDANAT
1009,DOID
1010,EMAP
1011,IEV
1012,ECO
1013,EVOC
1014,FIX
1015,FB-BT
1016,FB-DV
1017,FB-CV
1019,FAO
1020,HC
1021,EHDAA
1022,EHDA
1023,FBbi
1024,LHN
1025,MP
1026,MAO
1027,MFO
1029,IMR
1030,TGMA
1031,MPATH
1032,NCIT
1033,NMR
1035,PW
1036,PECO
1037,PTO
1038,PSDS
1039,PROPREO
1040,PPIO
1041,PSIMOD
1042,OBOREL
1043,REX
1044,SEP
1046,SBO
1047,GRO-CPD
1048,WB-BT
1049,WB-LS
1050,ZEA
1051,ZFA
1052,PRO-ONT
1053,FMA
1054,AMINO-ACID
1055,GALEN
1057,RADLEX
1058,SNPO
1059,CPRO
1060,CTONT
1061,SOPHARM
1062,PR
1063,CARO
1064,FB-SP
1065,TADS
1067,WB-PHENOTYPE
1068,SAO
1069,ENVO
1070,GO
1076,OCRE
1077,MIRO
1078,BSPO
1081,TTO
1082,GRO
1083,NPO
1084,NIFSTD
1085,OGMD
1086,OGDI
1087,OGR
1088,MHC
1089,BIRNLEX
1090,AAO
1091,SPD
1092,IDO
1094,PTRANS
1095,XAO
1099,ATMO
1100,OGI
1101,ICD9CM
1104,BRO
1105,MS
1107,PATO
1108,PAE
1109,SO
1110,TAO
1112,UO
1114,BILA
1115,YPO
1116,BHO
1122,SPO
1123,OBI
1125,HP
1126,FHHO
1128,CDAO
1130,ACGT-MO
1131,MO
1132,NCBITAXON
1134,BT
1135,pseudo
1136,EFO
1141,OPB
1142,EP
1144,DC-CL
1146,ECG
1148,BP-METADATA
1149,DERMLEX
1150,RS
1152,MAT
1158,CBO
1172,VO
1183,LIPRO
1190,OPL
1192,CPTAC
1222,APO
1224,SYMP
1237,SITBAC
1247,GEOSPECIES
1249,SBRO
1257,MEGO
1290,ABA-AMB
1304,BCGO
1311,IDOMAL
1314,CLO
1321,NEMO
1328,HOM
1332,BFO
1335,PEO
1341,COSTART
1343,HL7
1344,ICPC
1347,MEDLINEPLUS
1348,OMIM
1349,PDQ
1350,LOINC
1351,MESH
1352,NDFRT
1353,SNOMEDCT
1354,WHO-ART
1362,HAO
1369,PHYFIELD
1370,ATO
1381,NIFDYS
1393,IAO
1394,SSO
1397,GAZ
1398,LDA
1401,ICNP
1402,NIFCELL
1404,UBERON
1407,TEDDY
1410,KISAO
1411,ICF
1413,SWO
1414,OGMS
1415,CTCAE
1417,FLU
1418,TOK
1419,TAXRANK
1422,MEDDRA
1423,RXNORM
1424,NDDF
1425,ICD10PCS
1426,MDDB
1427,RCD
1428,NIC
1429,ICPC2P
1430,AI-RHEUM
1438,MCBCC
1439,GFO
1440,GFO-BIO
1444,CHEMINF
1461,TMO
1484,ICECI
1487,ICD11-BODYSYSTEM
1488,JERM
1489,OAE
1490,PLATSTG
1491,IMGT-ONTOLOGY
1494,TMA
1497,PMA
1498,EDAM
1500,RNAO
1501,NEOMARK3
1504,CPT
1505,OMIT
1506,GO-EXT
1507,CCO
1509,ICPS
1510,CPTH
1515,INO
1516,ICD10
1517,EHDAA2
1520,LSM
1521,NEUMORE
1522,BP
1523,OBOE-SBC
1526,CRISP
1527,VANDF
1528,HUGO
1529,HCPCS
1530,ADW
1532,SIO
1533,BAO
1537,IDOBRU
1538,ROLEO
1539,NIGO
1540,DDI
1541,MCCL
1544,CO
